2025-11-03 12:59:59,107717.2,0.0
2025-11-03 12:59:59,107717.2,0.0
2025-11-03 13:01:00,107725.8,0.0
2025-11-03 13:01:00,107725.8,0.0
2025-11-03 13:02:01,107663.9,0.0
2025-11-03 13:02:01,107663.9,0.0
2025-11-03 13:03:01,107709.9,0.0
2025-11-03 13:03:02,107709.9,0.0
2025-11-03 13:04:02,107705.3,0.0
2025-11-03 13:04:02,107691.9,0.0
2025-11-03 13:05:03,107694.1,0.0
2025-11-03 13:05:03,107694.0,0.0
2025-11-03 13:06:04,107605.7,0.0
2025-11-03 13:06:04,107605.7,0.0
2025-11-03 13:07:04,107612.1,0.0
2025-11-03 13:07:05,107612.1,0.0
2025-11-03 13:21:53,107569.9,0.0
2025-11-03 13:21:53,107569.9,0.0
2025-11-03 13:22:54,107594.9,0.0
2025-11-03 13:22:54,107594.9,0.0
2025-11-03 13:23:55,107623.4,0.0
2025-11-03 13:23:55,107623.4,0.0
2025-11-03 13:24:56,107646.2,0.0
2025-11-03 13:24:56,107646.2,0.0
2025-11-03 13:25:57,107664.8,0.0
2025-11-03 13:25:57,107645.2,0.0
2025-11-03 13:26:58,107521.9,0.0
2025-11-03 13:26:58,107525.4,0.0
2025-11-03 13:27:06,107534.7,0.0
2025-11-03 13:27:06,107548.8,0.0
2025-11-03 13:28:06,107604.5,0.0
2025-11-03 13:28:06,107604.5,0.0
2025-11-03 13:29:07,107674.1,0.0
2025-11-03 13:29:07,107674.1,0.0
2025-11-03 13:30:08,107650.5,0.0
2025-11-03 13:30:08,107663.4,0.0
2025-11-03 13:31:09,107729.9,0.0
2025-11-03 13:31:09,107729.9,0.0
2025-11-03 13:31:31,107734.3,0.0
2025-11-03 13:31:31,107750.6,0.0
2025-11-03 13:31:59,107739.5,0.0
2025-11-03 13:32:00,107739.5,0.0
2025-11-03 13:33:00,107822.1,0.0
2025-11-03 13:33:01,107832.9,0.0
2025-11-03 13:34:01,107847.2,0.0
2025-11-03 13:34:02,107847.1,0.0
2025-11-03 13:34:28,107815.5,0.0
2025-11-03 13:34:28,107815.5,0.0
2025-11-03 13:35:29,107901.5,0.0
2025-11-03 13:35:29,107901.5,0.0
2025-11-03 13:36:08,107872.5,0.0
2025-11-03 13:36:08,107872.5,0.0
2025-11-03 13:37:09,107919.7,0.0
2025-11-03 13:37:09,107919.7,0.0
2025-11-03 13:38:10,107917.9,0.0
2025-11-03 13:38:10,107919.8,0.0
2025-11-03 13:39:11,107949.0,0.0
2025-11-03 13:39:11,107941.9,0.0
2025-11-03 13:41:54,107798.8,0.0
2025-11-03 13:41:54,107798.8,0.0
2025-11-03 13:45:28,107783.5,0.0
2025-11-03 13:45:28,107783.4,0.0
2025-11-03 13:46:28,107805.7,0.0
2025-11-03 13:46:29,107805.7,0.0
2025-11-03 13:47:29,107870.0,0.0
2025-11-03 13:47:29,107870.0,0.0
2025-11-03 13:47:48,107817.7,0.0
2025-11-03 13:47:48,107817.7,0.0
2025-11-03 13:48:49,107863.3,0.0
2025-11-03 13:48:49,107863.3,0.0
2025-11-03 13:49:50,107864.2,0.0
2025-11-03 13:49:50,107864.2,0.0
2025-11-03 13:50:51,107839.0,0.0
2025-11-03 13:50:51,107839.0,0.0
2025-11-03 13:51:52,107786.4,0.0
2025-11-03 13:51:52,107786.4,0.0
2025-11-03 13:52:52,107803.3,0.0
2025-11-03 13:52:52,107803.2,0.0
2025-11-03 13:53:53,107807.9,0.0
2025-11-03 13:53:53,107807.9,0.0
2025-11-03 13:54:54,107945.6,0.0
2025-11-03 13:54:54,107945.6,0.0
2025-11-03 13:55:54,107993.4,0.0
2025-11-03 13:55:55,107993.4,0.0
2025-11-03 13:59:38,107842.1,0.0
2025-11-03 13:59:38,107842.1,0.0
2025-11-03 13:59:43,107847.8,0.0
2025-11-03 13:59:43,107855.1,0.0
2025-11-03 14:00:44,107964.5,0.0
2025-11-03 14:00:44,107959.3,0.0
2025-11-03 14:01:45,107924.3,0.0
2025-11-03 14:01:45,107924.3,0.0
2025-11-03 14:02:46,107949.2,0.0
2025-11-03 14:02:46,107982.6,0.0
2025-11-03 14:03:46,107936.1,0.0
2025-11-03 14:03:47,107936.0,0.0
2025-11-03 14:04:13,107917.5,0.0
2025-11-03 14:04:13,107917.4,0.0
2025-11-03 14:05:14,108036.5,0.0
2025-11-03 14:05:14,108031.6,0.0
2025-11-03 14:06:05,108099.9,0.0
2025-11-03 14:06:05,108110.1,0.0
2025-11-03 14:07:06,108192.4,0.0
2025-11-03 14:07:06,108194.9,0.0
2025-11-03 14:07:53,108235.9,0.0
2025-11-03 14:07:54,108235.8,0.0
2025-11-03 14:08:54,108135.7,0.0
2025-11-03 14:08:55,108135.7,0.0
2025-11-03 14:09:55,107996.3,0.0
2025-11-03 14:09:55,107996.4,0.0
2025-11-03 14:10:56,107948.2,0.0
2025-11-03 14:10:56,107957.9,0.0
2025-11-03 14:11:57,108014.5,0.0
2025-11-03 14:11:57,108014.5,0.0
2025-11-03 14:12:57,108000.1,0.0
2025-11-03 14:12:58,108018.7,0.0
2025-11-03 14:13:58,107970.8,0.0
2025-11-03 14:13:58,107970.8,0.0
2025-11-03 14:14:59,107963.8,0.0
2025-11-03 14:14:59,107963.9,0.0
2025-11-03 14:16:00,107834.9,0.0
2025-11-03 14:16:00,107835.0,0.0
2025-11-03 14:17:01,107840.1,0.0
2025-11-03 14:17:02,107848.3,0.0
2025-11-03 14:18:01,107812.8,0.0
2025-11-03 14:18:02,107812.9,0.0
2025-11-03 14:19:03,107746.0,0.0
2025-11-03 14:19:03,107746.0,0.0
2025-11-03 14:20:03,107777.2,0.0
2025-11-03 14:20:04,107785.7,0.0
2025-11-03 14:21:04,107624.9,0.0
2025-11-03 14:21:05,107645.8,0.0
2025-11-03 14:22:05,107676.8,0.0
2025-11-03 14:22:06,107662.9,0.0
2025-11-03 14:23:06,107653.7,0.0
2025-11-03 14:23:07,107653.6,0.0
2025-11-03 14:24:07,107618.4,0.0
2025-11-03 14:24:08,107619.6,0.0
2025-11-03 14:25:08,107609.7,0.0
2025-11-03 14:25:09,107609.7,0.0
2025-11-03 14:26:09,107560.8,0.0
2025-11-03 14:26:09,107560.8,0.0
2025-11-03 14:27:02,107633.9,0.0
2025-11-03 14:27:03,107630.0,0.0
2025-11-03 14:28:03,107616.6,0.0
2025-11-03 14:28:04,107616.5,0.0
2025-11-03 14:28:52,107540.3,0.0
2025-11-03 14:28:53,107540.3,0.0
2025-11-03 14:29:38,107500.1,0.0
2025-11-03 14:29:38,107485.9,0.0
2025-11-03 14:30:39,107510.6,0.0
2025-11-03 14:30:39,107510.6,0.0
2025-11-03 14:31:39,107535.5,0.0
2025-11-03 14:31:39,107555.0,0.0
2025-11-03 14:32:40,107466.8,0.0
2025-11-03 14:32:40,107466.8,0.0
2025-11-03 14:33:23,107490.7,0.0
2025-11-03 14:33:23,107490.7,0.0
2025-11-03 14:34:16,107550.4,0.0
2025-11-03 14:34:16,107550.4,0.0
2025-11-03 14:35:14,107463.6,0.0
2025-11-03 14:35:14,107463.6,0.0
2025-11-03 14:35:39,107376.4,0.0
2025-11-03 14:35:39,107355.3,0.0
2025-11-03 14:36:39,107462.1,0.0
2025-11-03 14:36:40,107469.0,0.0
2025-11-03 14:36:42,107478.3,0.0
2025-11-03 14:36:42,107470.8,0.0
2025-11-03 14:37:43,107620.9,0.0
2025-11-03 14:37:43,107626.7,0.0
2025-11-03 14:38:02,107587.0,0.0
2025-11-03 14:38:02,107587.0,0.0
2025-11-03 14:38:59,107738.3,0.0
2025-11-03 14:38:59,107743.3,0.0
2025-11-03 14:39:59,107709.2,0.0
2025-11-03 14:40:00,107709.2,0.0
2025-11-03 14:41:00,107739.4,0.0
2025-11-03 14:41:00,107739.4,0.0
2025-11-03 14:42:01,107517.4,0.0
2025-11-03 14:42:01,107490.4,0.0
2025-11-03 14:42:10,107435.1,0.0
2025-11-03 14:42:10,107413.2,0.0
2025-11-03 14:43:11,107529.3,0.0
2025-11-03 14:43:11,107529.3,0.0
2025-11-03 14:43:13,107538.9,0.0
2025-11-03 14:43:13,107529.3,0.0
2025-11-03 14:44:10,107505.9,0.0
2025-11-03 14:44:11,107523.0,0.0
2025-11-03 14:45:11,107560.1,0.0
2025-11-03 14:45:12,107582.2,0.0
2025-11-03 14:46:12,107479.9,0.0
2025-11-03 14:46:12,107486.9,0.0
2025-11-03 14:46:15,107486.9,0.0
2025-11-03 14:46:15,107486.9,0.0
2025-11-03 14:47:16,107692.3,0.0
2025-11-03 14:47:16,107699.9,0.0
2025-11-03 14:48:16,107829.2,0.0
2025-11-03 14:48:17,107831.5,0.0
2025-11-03 14:49:17,107775.8,0.0
2025-11-03 14:49:18,107775.8,0.0
2025-11-03 14:50:12,107904.9,0.0
2025-11-03 14:50:12,107905.0,0.0
2025-11-03 14:51:12,107807.2,0.0
2025-11-03 14:51:13,107771.1,0.0
2025-11-03 14:52:14,107924.7,0.0
2025-11-03 14:52:14,107924.8,0.0
2025-11-03 14:53:14,107954.5,0.0
2025-11-03 14:53:14,107962.9,0.0
2025-11-03 14:54:16,107999.0,0.0
2025-11-03 14:54:17,107980.5,0.0
2025-11-03 14:54:17,107980.6,0.0
2025-11-03 14:55:18,107918.0,0.0
2025-11-03 14:55:18,107917.9,0.0
2025-11-03 14:56:19,107892.9,0.0
2025-11-03 14:56:19,107880.4,0.0
2025-11-03 14:57:19,107964.9,0.0
2025-11-03 14:57:20,107955.2,0.0
2025-11-03 14:58:15,107970.7,0.0
2025-11-03 14:58:15,107970.7,0.0
2025-11-03 14:59:16,108006.8,0.0
2025-11-03 14:59:16,108006.7,0.0
2025-11-03 15:00:17,108089.2,0.0
2025-11-03 15:00:17,108089.2,0.0
2025-11-03 15:01:18,107885.9,0.0
2025-11-03 15:01:18,107934.1,0.0
2025-11-03 15:02:19,107920.9,0.0
2025-11-03 15:02:19,107920.9,0.0
2025-11-03 15:03:19,107901.1,0.0
2025-11-03 15:03:19,107901.1,0.0
2025-11-03 15:04:20,107773.6,0.0
2025-11-03 15:04:20,107773.7,0.0
2025-11-03 15:04:42,107749.0,0.0
2025-11-03 15:04:42,107754.2,0.0
2025-11-03 15:05:42,107717.1,0.0
2025-11-03 15:05:43,107717.1,0.0
2025-11-03 15:05:49,107700.0,0.0
2025-11-03 15:05:49,107701.7,0.0
2025-11-03 15:06:49,107743.7,0.0
2025-11-03 15:06:50,107730.6,0.0
2025-11-03 15:07:50,107663.1,0.0
2025-11-03 15:07:51,107663.1,0.0
2025-11-03 15:08:18,107691.4,0.0
2025-11-03 15:08:18,107667.9,0.0
2025-11-03 15:09:19,107715.5,0.0
2025-11-03 15:09:19,107715.5,0.0
2025-11-03 15:10:19,107670.0,0.0
2025-11-03 15:10:20,107688.8,0.0
2025-11-03 15:10:51,107668.1,0.0
2025-11-03 15:10:52,107668.1,0.0
2025-11-03 15:11:52,107517.2,0.0
2025-11-03 15:11:53,107526.4,0.0
2025-11-03 15:12:53,107637.0,0.0
2025-11-03 15:12:54,107635.9,0.0
2025-11-03 15:13:07,107623.0,0.0
2025-11-03 15:13:07,107622.4,0.0
2025-11-03 15:14:08,107703.2,0.0
2025-11-03 15:14:08,107703.2,0.0
2025-11-03 15:15:08,107546.9,0.0
2025-11-03 15:15:09,107557.3,0.0
2025-11-03 15:16:09,107519.9,0.0
2025-11-03 15:16:10,107514.8,0.0
2025-11-03 15:16:42,107463.9,0.0
2025-11-03 15:16:43,107463.9,0.0
2025-11-03 15:17:43,107417.3,0.0
2025-11-03 15:17:43,107417.3,0.0
2025-11-03 15:18:44,107464.4,0.0
2025-11-03 15:18:44,107464.4,0.0
2025-11-03 15:19:45,107530.5,0.0
2025-11-03 15:19:46,107530.5,0.0
2025-11-03 15:20:28,107371.8,0.0
2025-11-03 15:20:28,107371.8,0.0
2025-11-03 15:21:29,107351.3,0.0
2025-11-03 15:21:29,107356.4,0.0
2025-11-03 15:22:30,107357.3,0.0
2025-11-03 15:22:30,107357.3,0.0
2025-11-03 15:23:30,107289.4,0.0
2025-11-03 15:23:31,107301.1,0.0
2025-11-03 15:24:31,107119.1,0.0
2025-11-03 15:24:32,107119.1,0.0
2025-11-03 15:25:32,107079.9,0.0
2025-11-03 15:25:32,107079.9,0.0
2025-11-03 15:25:47,107075.1,0.0
2025-11-03 15:25:47,107067.8,0.0
2025-11-03 15:26:48,106790.3,0.0
2025-11-03 15:26:49,106764.0,0.0
2025-11-03 15:27:48,106283.7,0.0
2025-11-03 15:27:50,106309.5,0.0
2025-11-03 15:28:50,106098.1,0.0
2025-11-03 15:28:50,106098.1,0.0
2025-11-03 15:29:51,105853.6,0.0
2025-11-03 15:29:51,105828.4,0.0
2025-11-03 15:30:51,105647.8,0.0
2025-11-03 15:30:52,105666.5,0.0
2025-11-03 15:31:52,105891.7,0.0
2025-11-03 15:31:53,105858.6,0.0
2025-11-03 15:32:53,105646.6,0.0
2025-11-03 15:32:53,105638.4,0.0
2025-11-03 15:33:22,105611.1,0.0
2025-11-03 15:33:22,105611.5,0.0
2025-11-03 15:34:23,105941.9,0.0
2025-11-03 15:34:23,105959.0,0.0
2025-11-03 15:35:24,106168.0,0.0
2025-11-03 15:35:24,106162.6,0.0
2025-11-03 15:36:25,106494.0,0.0
2025-11-03 15:36:25,106494.0,0.0
2025-11-03 15:37:26,106162.9,0.0
2025-11-03 15:37:26,106162.9,0.0
2025-11-03 15:38:26,106262.0,0.0
2025-11-03 15:38:27,106276.3,0.0
2025-11-03 15:38:40,106278.0,0.0
2025-11-03 15:38:41,106307.8,0.0
2025-11-03 15:39:41,106446.4,0.0
2025-11-03 15:39:42,106468.0,0.0
2025-11-03 15:40:42,106303.1,0.0
2025-11-03 15:40:42,106315.3,0.0
2025-11-03 15:41:43,106307.8,0.0
2025-11-03 15:41:43,106307.8,0.0
2025-11-03 15:42:21,106133.6,0.0
2025-11-03 15:42:21,106133.6,0.0
2025-11-03 15:43:21,105888.1,0.0
2025-11-03 15:43:22,105921.5,0.0
2025-11-03 15:44:22,106159.8,0.0
2025-11-03 15:44:22,106181.1,0.0
2025-11-03 15:45:23,106199.9,0.0
2025-11-03 15:45:23,106199.9,0.0
2025-11-03 15:46:16,105931.2,0.0
2025-11-03 15:46:17,105931.2,0.0
2025-11-03 15:47:17,105928.0,0.0
2025-11-03 15:47:18,105949.9,0.0
2025-11-03 15:48:18,105898.6,0.0
2025-11-03 15:48:19,105898.6,0.0
2025-11-03 15:49:19,105767.6,0.0
2025-11-03 15:49:19,105768.3,0.0
2025-11-03 15:50:20,105916.6,0.0
2025-11-03 15:50:21,105916.6,0.0
2025-11-03 15:51:20,105778.5,0.0
2025-11-03 15:51:21,105766.4,0.0
2025-11-03 15:52:22,105922.7,0.0
2025-11-03 15:52:22,105892.9,0.0
2025-11-03 15:53:22,105947.1,0.0
2025-11-03 15:53:23,105947.1,0.0
2025-11-03 15:54:23,105750.2,0.0
2025-11-03 15:54:24,105750.0,0.0
2025-11-03 15:54:38,105715.1,0.0
2025-11-03 15:54:38,105715.1,0.0
2025-11-03 15:55:39,105755.1,0.0
2025-11-03 15:55:39,105722.6,0.0
2025-11-03 15:56:40,105853.1,0.0
2025-11-03 15:56:40,105843.2,0.0
2025-11-03 15:57:40,105700.1,0.0
2025-11-03 15:57:41,105700.1,0.0
2025-11-03 15:58:41,105792.3,0.0
2025-11-03 15:58:42,105780.1,0.0
2025-11-03 15:59:42,105721.0,0.0
2025-11-03 15:59:43,105715.1,0.0
2025-11-03 16:00:32,105775.5,0.0
2025-11-03 16:00:32,105773.0,0.0
2025-11-03 16:01:33,105689.2,0.0
2025-11-03 16:01:33,105689.2,0.0
2025-11-03 16:02:34,105586.2,0.0
2025-11-03 16:02:34,105586.1,0.0
2025-11-03 16:03:04,105606.3,0.0
2025-11-03 16:03:04,105606.2,0.0
2025-11-03 16:04:05,105661.8,0.0
2025-11-03 16:04:05,105661.8,0.0
2025-11-03 16:05:06,105427.1,0.0
2025-11-03 16:05:06,105479.8,0.0
2025-11-03 16:06:06,105699.5,0.0
2025-11-03 16:06:06,105699.5,0.0
2025-11-03 16:07:07,105592.0,0.0
2025-11-03 16:07:07,105592.0,0.0
2025-11-03 16:08:08,105399.5,0.0
2025-11-03 16:08:08,105405.3,0.0
2025-11-03 16:09:09,105393.7,0.0
2025-11-03 16:09:09,105378.8,0.0
2025-11-03 16:10:10,105515.9,0.0
2025-11-03 16:10:10,105512.1,0.0
2025-11-03 16:11:11,105527.4,0.0
2025-11-03 16:11:11,105522.1,0.0
2025-11-03 16:11:31,105666.1,0.0
2025-11-03 16:11:31,105666.1,0.0
2025-11-03 16:12:32,105901.3,0.0
2025-11-03 16:12:32,105901.3,0.0
2025-11-03 16:13:06,105912.3,0.0
2025-11-03 16:13:06,105912.3,0.0
2025-11-03 16:13:53,105971.1,0.0
2025-11-03 16:13:53,105995.1,0.0
2025-11-03 16:14:53,105979.7,0.0
2025-11-03 16:14:54,106025.6,0.0
2025-11-03 16:15:55,105934.0,0.0
2025-11-03 16:15:56,105934.1,0.0
2025-11-03 16:16:56,105794.7,0.0
2025-11-03 16:16:57,105790.9,0.0
2025-11-03 16:17:47,105917.2,0.0
2025-11-03 16:17:47,105917.2,0.0
2025-11-03 16:18:48,106102.9,0.0
2025-11-03 16:18:48,106101.4,0.0
2025-11-03 16:18:52,106120.1,0.0
2025-11-03 16:18:52,106126.3,0.0
2025-11-03 16:19:53,106269.1,0.0
2025-11-03 16:19:53,106269.0,0.0
2025-11-03 16:20:53,106157.7,0.0
2025-11-03 16:20:54,106140.1,0.0
2025-11-03 16:21:54,106236.2,0.0
2025-11-03 16:21:54,106236.2,0.0
2025-11-03 16:22:55,106330.0,0.0
2025-11-03 16:22:55,106340.3,0.0
2025-11-03 16:23:56,106413.1,0.0
2025-11-03 16:23:56,106413.1,0.0
2025-11-03 16:24:51,106364.9,0.0
2025-11-03 16:24:51,106364.9,0.0
2025-11-03 16:25:27,106400.0,0.0
2025-11-03 16:25:27,106404.9,0.0
2025-11-03 16:26:27,106491.8,0.0
2025-11-03 16:26:28,106492.9,0.0
2025-11-03 16:27:28,106427.6,0.0
2025-11-03 16:27:29,106427.6,0.0
2025-11-03 16:28:29,106200.5,0.0
2025-11-03 16:28:29,106203.4,0.0
2025-11-03 16:29:30,106275.6,0.0
2025-11-03 16:29:30,106237.1,0.0
2025-11-03 16:30:31,106309.5,0.0
2025-11-03 16:30:31,106309.4,0.0
2025-11-03 16:31:31,106404.3,0.0
2025-11-03 16:31:32,106404.3,0.0
2025-11-03 16:32:32,106541.6,0.0
2025-11-03 16:32:32,106541.6,0.0
2025-11-03 16:33:33,106430.5,0.0
2025-11-03 16:33:33,106430.5,0.0
2025-11-03 16:34:34,106338.4,0.0
2025-11-03 16:34:34,106343.5,0.0
2025-11-03 16:35:34,106217.9,0.0
2025-11-03 16:35:35,106217.9,0.0
2025-11-03 16:36:35,106338.9,0.0
2025-11-03 16:36:36,106338.9,0.0
2025-11-03 16:37:36,106459.2,0.0
2025-11-03 16:37:36,106459.2,0.0
2025-11-03 16:38:37,106403.1,0.0
2025-11-03 16:38:37,106380.1,0.0
2025-11-03 16:39:38,106405.7,0.0
2025-11-03 16:39:38,106400.0,0.0
2025-11-03 16:40:39,106323.6,0.0
2025-11-03 16:40:39,106316.3,0.0
2025-11-03 16:41:40,106446.3,0.0
2025-11-03 16:41:40,106450.6,0.0
2025-11-03 16:42:41,106491.7,0.0
2025-11-03 16:42:41,106475.9,0.0
2025-11-03 16:43:42,106529.2,0.0
2025-11-03 16:43:42,106529.2,0.0
2025-11-03 16:44:42,106456.8,0.0
2025-11-03 16:44:43,106456.8,0.0
2025-11-03 16:45:43,106594.2,0.0
2025-11-03 16:45:43,106584.3,0.0
2025-11-03 16:46:44,106590.7,0.0
2025-11-03 16:46:45,106590.7,0.0
2025-11-03 16:47:45,106536.0,0.0
2025-11-03 16:47:45,106536.0,0.0
2025-11-03 16:48:46,106465.4,0.0
2025-11-03 16:48:46,106465.4,0.0
2025-11-03 16:49:47,106431.5,0.0
2025-11-03 16:49:47,106434.8,0.0
2025-11-03 16:50:47,106520.0,0.0
2025-11-03 16:50:48,106520.0,0.0
2025-11-03 16:51:48,106651.0,0.0
2025-11-03 16:51:48,106651.0,0.0
2025-11-03 16:52:49,106694.4,0.0
2025-11-03 16:52:49,106681.9,0.0
2025-11-03 16:53:49,106534.9,0.0
2025-11-03 16:53:50,106538.8,0.0
2025-11-03 16:54:50,106528.3,0.0
2025-11-03 16:54:51,106528.4,0.0
2025-11-03 16:55:52,106498.1,0.0
2025-11-03 16:55:52,106499.2,0.0
2025-11-03 16:56:53,106649.9,0.0
2025-11-03 16:56:54,106645.8,0.0
2025-11-03 16:57:54,106660.6,0.0
2025-11-03 16:57:55,106662.0,0.0
2025-11-03 16:58:54,106713.2,0.0
2025-11-03 16:58:56,106713.3,0.0
2025-11-03 16:59:55,106633.6,0.0
2025-11-03 16:59:57,106633.5,0.0
2025-11-03 17:00:56,106539.0,0.0
2025-11-03 17:00:57,106539.0,0.0
2025-11-03 17:01:57,106569.1,0.0
2025-11-03 17:01:58,106569.1,0.0
2025-11-03 17:02:58,106620.7,0.0
2025-11-03 17:02:59,106618.3,0.0
2025-11-03 17:03:58,106625.2,0.0
2025-11-03 17:04:00,106625.3,0.0
2025-11-03 17:04:59,106588.5,0.0
2025-11-03 17:05:00,106592.7,0.0
2025-11-03 17:06:00,106683.2,0.0
2025-11-03 17:06:01,106683.2,0.0
